arcade_pc	bytes	mnemonic	operands	function	refs_from
0x03C796	343CFFF8	move.w	#-0x8, D2w	FUN_0003d054	
0x03C79A	61000036	bsr.w	0x0003c7d2	FUN_0003d054	UNCONDITIONAL_CALL:0003c7d2
0x03C79E	D2FC0010	adda.w	#0x10, A1	FUN_0003d054	
0x03C7A2	4E75	rts		FUN_0003d054	
0x03C7A4	20680002	movea.l	(0x2,A0), A0	FUN_0003d054	
0x03C7A8	102C000B	move.b	(0xb,A4), D0b	FUN_0003d054	
0x03C7AC	4880	ext.w	D0w	FUN_0003d054	
0x03C7AE	C0FC0006	mulu.w	#0x6, D0	FUN_0003d054	
0x03C7B2	D0C0	adda.w	D0w, A0	FUN_0003d054	
0x03C7B4	7602	moveq	0x2, D3	FUN_0003d054	
0x03C7B6	4242	clr.w	D2w	FUN_0003d054	
0x03C7B8	6100004A	bsr.w	0x0003c804	FUN_0003d054	UNCONDITIONAL_CALL:0003c804
0x03C7BC	7602	moveq	0x2, D3	FUN_0003d054	
0x03C7BE	343CFFF0	move.w	#-0x10, D2w	FUN_0003d054	
0x03C7C2	61000040	bsr.w	0x0003c804	FUN_0003d054	UNCONDITIONAL_CALL:0003c804
0x03C7C6	7606	moveq	0x6, D3	FUN_0003d054	
0x03C7C8	343CFFF8	move.w	#-0x8, D2w	FUN_0003d054	
0x03C7CC	61000004	bsr.w	0x0003c7d2	FUN_0003d054	UNCONDITIONAL_CALL:0003c7d2
0x03C7D0	4E75	rts		FUN_0003d054	
0x03C7D2	4240	clr.w	D0w	FUN_0003c7d2	
0x03C7D4	1018	move.b	(A0)+, D0b	FUN_0003c7d2	
0x03C7D6	4880	ext.w	D0w	FUN_0003c7d2	
0x03C7D8	0C0000FF	cmpi.b	#-0x1, D0b	FUN_0003c7d2	
0x03C7DC	6608	bne.b	0x0003c7e6	FUN_0003c7d2	CONDITIONAL_JUMP:0003c7e6
0x03C7DE	337C01800002	move.w	#0x180, (0x2,A1)	FUN_0003c7d2	
0x03C7E4	6008	bra.b	0x0003c7ee	FUN_0003c7d2	UNCONDITIONAL_JUMP:0003c7ee
0x03C7E6	D06C001A	add.w	(0x1a,A4), D0w	FUN_0003c7d2	
0x03C7EA	33400002	move.w	D0w, (0x2,A1)	FUN_0003c7d2	
0x03C7EE	3E2C0016	move.w	(0x16,A4), D7w	FUN_0003c7d2	
0x03C7F2	DE42	add.w	D2w, D7w	FUN_0003c7d2	
0x03C7F4	024701FF	andi.w	#0x1ff, D7w	FUN_0003c7d2	
0x03C7F8	33470006	move.w	D7w, (0x6,A1)	FUN_0003c7d2	
0x03C7FC	5089	addq.l	0x8, A1	FUN_0003c7d2	
0x03C7FE	5343	subq.w	0x1, D3w	FUN_0003c7d2	
0x03C800	66D0	bne.b	0x0003c7d2	FUN_0003c7d2	CONDITIONAL_JUMP:0003c7d2
0x03C802	4E75	rts		FUN_0003c7d2	
0x03C804	303CFFE0	move.w	#-0x20, D0w	FUN_0003c804	
0x03C808	0C430002	cmpi.w	#0x2, D3w	FUN_0003c804	
0x03C80C	6704	beq.b	0x0003c812	FUN_0003c804	CONDITIONAL_JUMP:0003c812
0x03C80E	303CFFD0	move.w	#-0x30, D0w	FUN_0003c804	
0x03C812	D06C001A	add.w	(0x1a,A4), D0w	FUN_0003c804	
0x03C816	33400002	move.w	D0w, (0x2,A1)	FUN_0003c804	
0x03C81A	3E2C0016	move.w	(0x16,A4), D7w	FUN_0003c804	
0x03C81E	DE42	add.w	D2w, D7w	FUN_0003c804	
0x03C820	024701FF	andi.w	#0x1ff, D7w	FUN_0003c804	
0x03C824	33470006	move.w	D7w, (0x6,A1)	FUN_0003c804	
0x03C828	5089	addq.l	0x8, A1	FUN_0003c804	
0x03C82A	5343	subq.w	0x1, D3w	FUN_0003c804	
0x03C82C	66D6	bne.b	0x0003c804	FUN_0003c804	CONDITIONAL_JUMP:0003c804
0x03C82E	4E75	rts		FUN_0003c804	
0x03C830	20680002	movea.l	(0x2,A0), A0	FUN_0003d054	
0x03C834	102C000B	move.b	(0xb,A4), D0b	FUN_0003d054	
0x03C838	4880	ext.w	D0w	FUN_0003d054	
0x03C83A	E548	lsl.w	#0x2, D0w	FUN_0003d054	
0x03C83C	D0C0	adda.w	D0w, A0	FUN_0003d054	
0x03C83E	4A2C0038	tst.b	(0x38,A4)	FUN_0003d054	
0x03C842	6600007A	bne.w	0x0003c8be	FUN_0003d054	CONDITIONAL_JUMP:0003c8be
0x03C846	7605	moveq	0x5, D3	FUN_0003d054	
0x03C848	343CFFF8	move.w	#-0x8, D2w	FUN_0003d054	
0x03C84C	61000010	bsr.w	0x0003c85e	FUN_0003d054	UNCONDITIONAL_CALL:0003c85e
0x03C850	5988	subq.l	0x4, A0	FUN_0003d054	
0x03C852	7605	moveq	0x5, D3	FUN_0003d054	
0x03C854	343CFFE8	move.w	#-0x18, D2w	FUN_0003d054	
0x03C858	61000004	bsr.w	0x0003c85e	FUN_0003d054	UNCONDITIONAL_CALL:0003c85e
0x03C85C	4E75	rts		FUN_0003d054	
0x03C85E	4240	clr.w	D0w	FUN_0003c85e	
0x03C860	0C430005	cmpi.w	#0x5, D3w	FUN_0003c85e	
0x03C864	6606	bne.b	0x0003c86c	FUN_0003c85e	CONDITIONAL_JUMP:0003c86c
0x03C866	61000032	bsr.w	0x0003c89a	FUN_0003c85e	UNCONDITIONAL_CALL:0003c89a
0x03C86A	6010	bra.b	0x0003c87c	FUN_0003c85e	UNCONDITIONAL_JUMP:0003c87c
0x03C86C	1018	move.b	(A0)+, D0b	FUN_0003c85e	
0x03C86E	4880	ext.w	D0w	FUN_0003c85e	
0x03C870	4A40	tst.w	D0w	FUN_0003c85e	
0x03C872	6608	bne.b	0x0003c87c	FUN_0003c85e	CONDITIONAL_JUMP:0003c87c
0x03C874	337C01800002	move.w	#0x180, (0x2,A1)	FUN_0003c85e	
0x03C87A	6008	bra.b	0x0003c884	FUN_0003c85e	UNCONDITIONAL_JUMP:0003c884
0x03C87C	D06C001A	add.w	(0x1a,A4), D0w	FUN_0003c85e	
0x03C880	33400002	move.w	D0w, (0x2,A1)	FUN_0003c85e	
0x03C884	3E2C0016	move.w	(0x16,A4), D7w	FUN_0003c85e	
0x03C888	DE42	add.w	D2w, D7w	FUN_0003c85e	
0x03C88A	024701FF	andi.w	#0x1ff, D7w	FUN_0003c85e	
0x03C88E	33470006	move.w	D7w, (0x6,A1)	FUN_0003c85e	
0x03C892	5089	addq.l	0x8, A1	FUN_0003c85e	
0x03C894	5343	subq.w	0x1, D3w	FUN_0003c85e	
0x03C896	66C6	bne.b	0x0003c85e	FUN_0003c85e	CONDITIONAL_JUMP:0003c85e
0x03C898	4E75	rts		FUN_0003c85e	
0x03C89A	0C2D00030118	cmpi.b	#0x3, (0x118,A5)	FUN_0003c89a	
0x03C8A0	661A	bne.b	0x0003c8bc	FUN_0003c89a	CONDITIONAL_JUMP:0003c8bc
0x03C8A2	3E3C0A0D	move.w	#0xa0d, D7w	FUN_0003c89a	
0x03C8A6	0C0200F8	cmpi.b	#-0x8, D2b	FUN_0003c89a	
0x03C8AA	6602	bne.b	0x0003c8ae	FUN_0003c89a	CONDITIONAL_JUMP:0003c8ae
0x03C8AC	5247	addq.w	0x1, D7w	FUN_0003c89a	
0x03C8AE	0C6D003F013E	cmpi.w	#0x3f, (0x13e,A5)	FUN_0003c89a	
0x03C8B4	6502	bcs.b	0x0003c8b8	FUN_0003c89a	CONDITIONAL_JUMP:0003c8b8
0x03C8B6	5E47	addq.w	0x7, D7w	FUN_0003c89a	
0x03C8B8	33470004	move.w	D7w, (0x4,A1)	FUN_0003c89a	DATA:00000a15;DATA:00000a0e;DATA:00000a14
0x03C8BC	4E75	rts		FUN_0003c89a	
0x03C8BE	4246	clr.w	D6w	FUN_0003d054	
0x03C8C0	4247	clr.w	D7w	FUN_0003d054	
0x03C8C2	6100FE7E	bsr.w	0x0003c742	FUN_0003d054	UNCONDITIONAL_CALL:0003c742
0x03C8C6	5089	addq.l	0x8, A1	FUN_0003d054	
0x03C8C8	4246	clr.w	D6w	FUN_0003d054	
0x03C8CA	3E3CFFF0	move.w	#-0x10, D7w	FUN_0003d054	
0x03C8CE	6100FE72	bsr.w	0x0003c742	FUN_0003d054	UNCONDITIONAL_CALL:0003c742
0x03C8D2	5089	addq.l	0x8, A1	FUN_0003d054	
0x03C8D4	7602	moveq	0x2, D3	FUN_0003d054	
0x03C8D6	343CFFF8	move.w	#-0x8, D2w	FUN_0003d054	
0x03C8DA	6182	bsr.b	0x0003c85e	FUN_0003d054	UNCONDITIONAL_CALL:0003c85e
0x03C8DC	7602	moveq	0x2, D3	FUN_0003d054	
0x03C8DE	343CFFF0	move.w	#-0x10, D2w	FUN_0003d054	
0x03C8E2	6100FF7A	bsr.w	0x0003c85e	FUN_0003d054	UNCONDITIONAL_CALL:0003c85e
0x03C8E6	5588	subq.l	0x2, A0	FUN_0003d054	
0x03C8E8	7602	moveq	0x2, D3	FUN_0003d054	
0x03C8EA	4242	clr.w	D2w	FUN_0003d054	
0x03C8EC	6100FF70	bsr.w	0x0003c85e	FUN_0003d054	UNCONDITIONAL_CALL:0003c85e
0x03C8F0	D2FC0010	adda.w	#0x10, A1	FUN_0003d054	
0x03C8F4	4E75	rts		FUN_0003d054	
0x03C8F6	0C030070	cmpi.b	#0x70, D3b	FUN_0003c8f6	
0x03C8FA	6604	bne.b	0x0003c900	FUN_0003c8f6	CONDITIONAL_JUMP:0003c900
0x03C8FC	D26C0018	add.w	(0x18,A4), D1w	FUN_0003c8f6	
0x03C900	4E75	rts		FUN_0003c8f6	
0x03C902	1610	move.b	(A0), D3b	FUN_0003c902	
0x03C904	020300F0	andi.b	#-0x10, D3b	FUN_0003c902	
0x03C908	0C030010	cmpi.b	#0x10, D3b	FUN_0003c902	
0x03C90C	6700FF22	beq.w	0x0003c830	FUN_0003c902	CONDITIONAL_JUMP:0003c830
0x03C910	0C030020	cmpi.b	#0x20, D3b	FUN_0003c902	
0x03C914	6700FE8E	beq.w	0x0003c7a4	FUN_0003c902	CONDITIONAL_JUMP:0003c7a4
0x03C918	0C030030	cmpi.b	#0x30, D3b	FUN_0003c902	
0x03C91C	6700FDBE	beq.w	0x0003c6dc	FUN_0003c902	CONDITIONAL_JUMP:0003c6dc
0x03C920	0C030050	cmpi.b	#0x50, D3b	FUN_0003c902	
0x03C924	6700FBAC	beq.w	0x0003c4d2	FUN_0003c902	CONDITIONAL_JUMP:0003c4d2
0x03C928	0C030060	cmpi.b	#0x60, D3b	FUN_0003c902	
0x03C92C	6700FBA4	beq.w	0x0003c4d2	FUN_0003c902	CONDITIONAL_JUMP:0003c4d2
0x03C930	0C030090	cmpi.b	#-0x70, D3b	FUN_0003c902	
0x03C934	6700FE26	beq.w	0x0003c75c	FUN_0003c902	CONDITIONAL_JUMP:0003c75c
0x03C938	0C0300A0	cmpi.b	#-0x60, D3b	FUN_0003c902	
0x03C93C	6700FC12	beq.w	0x0003c550	FUN_0003c902	CONDITIONAL_JUMP:0003c550
0x03C940	0C0300B0	cmpi.b	#-0x50, D3b	FUN_0003c902	
0x03C944	6700FCF0	beq.w	0x0003c636	FUN_0003c902	CONDITIONAL_JUMP:0003c636
0x03C948	0C0300C0	cmpi.b	#-0x40, D3b	FUN_0003c902	
0x03C94C	6700FC38	beq.w	0x0003c586	FUN_0003c902	CONDITIONAL_JUMP:0003c586
0x03C950	4240	clr.w	D0w	FUN_0003c902	
0x03C952	4245	clr.w	D5w	FUN_0003c902	
0x03C954	08060000	btst.l	#0x0, D6	FUN_0003c902	
0x03C958	660000CC	bne.w	0x0003ca26	FUN_0003c902	CONDITIONAL_JUMP:0003ca26
0x03C95C	4A07	tst.b	D7b	FUN_0003c902	
0x03C95E	6746	beq.b	0x0003c9a6	FUN_0003c902	CONDITIONAL_JUMP:0003c9a6
0x03C960	6100009E	bsr.w	0x0003ca00	FUN_0003c902	UNCONDITIONAL_CALL:0003ca00
0x03C964	4A45	tst.w	D5w	FUN_0003c902	
0x03C966	6600008E	bne.w	0x0003c9f6	FUN_0003c902	CONDITIONAL_JUMP:0003c9f6
0x03C96A	4247	clr.w	D7w	FUN_0003c902	
0x03C96C	0C030040	cmpi.b	#0x40, D3b	FUN_0003c902	
0x03C970	6602	bne.b	0x0003c974	FUN_0003c902	CONDITIONAL_JUMP:0003c974
0x03C972	5247	addq.w	0x1, D7w	FUN_0003c902	
0x03C974	0C030080	cmpi.b	#-0x80, D3b	FUN_0003c902	
0x03C978	6604	bne.b	0x0003c97e	FUN_0003c902	CONDITIONAL_JUMP:0003c97e
0x03C97A	00404000	ori.w	#0x4000, D0w	FUN_0003c902	
0x03C97E	61000068	bsr.w	0x0003c9e8	FUN_0003c902	UNCONDITIONAL_CALL:0003c9e8
0x03C982	32C0	move.w	D0w, (A1)+	FUN_0003c902	
0x03C984	1218	move.b	(A0)+, D1b	FUN_0003c902	
0x03C986	4881	ext.w	D1w	FUN_0003c902	
0x03C988	D26C001A	add.w	(0x1a,A4), D1w	FUN_0003c902	
0x03C98C	6100FF68	bsr.w	0x0003c8f6	FUN_0003c902	UNCONDITIONAL_CALL:0003c8f6
0x03C990	32C1	move.w	D1w, (A1)+	FUN_0003c902	
0x03C992	6100007E	bsr.w	0x0003ca12	FUN_0003c902	UNCONDITIONAL_CALL:0003ca12
0x03C996	1E18	move.b	(A0)+, D7b	FUN_0003c902	
0x03C998	4887	ext.w	D7w	FUN_0003c902	
0x03C99A	DE6C0016	add.w	(0x16,A4), D7w	FUN_0003c902	
0x03C99E	32C7	move.w	D7w, (A1)+	FUN_0003c902	
0x03C9A0	5382	subq.l	0x1, D2	FUN_0003c902	
0x03C9A2	66BC	bne.b	0x0003c960	FUN_0003c902	CONDITIONAL_JUMP:0003c960
0x03C9A4	4E75	rts		FUN_0003c902	
0x03C9A6	61000058	bsr.w	0x0003ca00	FUN_0003c9a6	UNCONDITIONAL_CALL:0003ca00
0x03C9AA	4A45	tst.w	D5w	FUN_0003c9a6	
0x03C9AC	66000048	bne.w	0x0003c9f6	FUN_0003c9a6	CONDITIONAL_JUMP:0003c9f6
0x03C9B0	4247	clr.w	D7w	FUN_0003c9a6	
0x03C9B2	0C030040	cmpi.b	#0x40, D3b	FUN_0003c9a6	
0x03C9B6	6602	bne.b	0x0003c9ba	FUN_0003c9a6	CONDITIONAL_JUMP:0003c9ba
0x03C9B8	5247	addq.w	0x1, D7w	FUN_0003c9a6	
0x03C9BA	00404000	ori.w	#0x4000, D0w	FUN_0003c9a6	
0x03C9BE	61000028	bsr.w	0x0003c9e8	FUN_0003c9a6	UNCONDITIONAL_CALL:0003c9e8
0x03C9C2	32C0	move.w	D0w, (A1)+	FUN_0003c9a6	
0x03C9C4	1218	move.b	(A0)+, D1b	FUN_0003c9a6	
0x03C9C6	4881	ext.w	D1w	FUN_0003c9a6	
0x03C9C8	D26C001A	add.w	(0x1a,A4), D1w	FUN_0003c9a6	
0x03C9CC	32C1	move.w	D1w, (A1)+	FUN_0003c9a6	
0x03C9CE	61000042	bsr.w	0x0003ca12	FUN_0003c9a6	UNCONDITIONAL_CALL:0003ca12
0x03C9D2	1E18	move.b	(A0)+, D7b	FUN_0003c9a6	
0x03C9D4	4887	ext.w	D7w	FUN_0003c9a6	
0x03C9D6	4447	neg.w	D7w	FUN_0003c9a6	
0x03C9D8	9E780010	sub.w	(0x00000010).w, D7w	FUN_0003c9a6	READ:00000010
0x03C9DC	DE6C0016	add.w	(0x16,A4), D7w	FUN_0003c9a6	
0x03C9E0	32C7	move.w	D7w, (A1)+	FUN_0003c9a6	
0x03C9E2	5382	subq.l	0x1, D2	FUN_0003c9a6	
0x03C9E4	66C0	bne.b	0x0003c9a6	FUN_0003c9a6	CONDITIONAL_JUMP:0003c9a6
0x03C9E6	4E75	rts		FUN_0003c9a6	
0x03C9E8	082C00060027	btst.b	#0x6, (0x27,A4)	FUN_0003c9e8	
0x03C9EE	6704	beq.b	0x0003c9f4	FUN_0003c9e8	CONDITIONAL_JUMP:0003c9f4
0x03C9F0	102C0027	move.b	(0x27,A4), D0b	FUN_0003c9e8	
0x03C9F4	4E75	rts		FUN_0003c9e8	
0x03C9F6	337C01800002	move.w	#0x180, (0x2,A1)	FUN_0003c9a6	
0x03C9FC	5089	addq.l	0x8, A1	FUN_0003c9a6	
0x03C9FE	60A0	bra.b	0x0003c9a0	FUN_0003c9a6	UNCONDITIONAL_JUMP:0003c9a0
0x03CA00	1018	move.b	(A0)+, D0b	FUN_0003ca00	
0x03CA02	1600	move.b	D0b, D3b	FUN_0003ca00	
0x03CA04	020300F0	andi.b	#-0x10, D3b	FUN_0003ca00	
0x03CA08	0C0000FF	cmpi.b	#-0x1, D0b	FUN_0003ca00	
0x03CA0C	6602	bne.b	0x0003ca10	FUN_0003ca00	CONDITIONAL_JUMP:0003ca10
0x03CA0E	7A01	moveq	0x1, D5	FUN_0003ca00	
0x03CA10	4E75	rts		FUN_0003ca00	
0x03CA12	4240	clr.w	D0w	FUN_0003ca12	
0x03CA14	1018	move.b	(A0)+, D0b	FUN_0003ca12	
0x03CA16	4A47	tst.w	D7w	FUN_0003ca12	
0x03CA18	6702	beq.b	0x0003ca1c	FUN_0003ca12	CONDITIONAL_JUMP:0003ca1c
0x03CA1A	4440	neg.w	D0w	FUN_0003ca12	
0x03CA1C	D06C001E	add.w	(0x1e,A4), D0w	FUN_0003ca12	
0x03CA20	32C0	move.w	D0w, (A1)+	FUN_0003ca12	
0x03CA22	4240	clr.w	D0w	FUN_0003ca12	
0x03CA24	4E75	rts		FUN_0003ca12	
0x03CA26	4A2C0003	tst.b	(0x3,A4)	FUN_0003c902	
0x03CA2A	6600FF34	bne.w	0x0003c960	FUN_0003c902	CONDITIONAL_JUMP:0003c960
0x03CA2E	4A07	tst.b	D7b	FUN_0003c902	
0x03CA30	6700FF2E	beq.w	0x0003c960	FUN_0003c902	CONDITIONAL_JUMP:0003c960
0x03CA34	6000FF70	bra.w	0x0003c9a6	FUN_0003c902	UNCONDITIONAL_CALL:0003c9a6
0x03CF40	4A00	tst.b	D0b	FUN_0003cf40	
0x03CF42	6604	bne.b	0x0003cf48	FUN_0003cf40	CONDITIONAL_JUMP:0003cf48
0x03CF44	7038	moveq	0x38, D0	FUN_0003cf40	
0x03CF46	4E75	rts		FUN_0003cf40	
0x03CF48	0C000039	cmpi.b	#0x39, D0b	FUN_0003cf40	
0x03CF4C	6602	bne.b	0x0003cf50	FUN_0003cf40	CONDITIONAL_JUMP:0003cf50
0x03CF4E	7001	moveq	0x1, D0	FUN_0003cf40	
0x03CF50	4E75	rts		FUN_0003cf40	
0x03CF52	5340	subq.w	0x1, D0w	FUN_0003cf52	
0x03CF54	D080	add.l	D0, D0	FUN_0003cf52	
0x03CF56	41FA007C	lea	(0x7c,PC), A0	FUN_0003cf52	DATA:0003cfd4
0x03CF5A	D0C0	adda.w	D0w, A0	FUN_0003cf52	
0x03CF5C	4241	clr.w	D1w	FUN_0003cf52	
0x03CF5E	1218	move.b	(A0)+, D1b	FUN_0003cf52	DATA:0003cfd4
0x03CF60	4881	ext.w	D1w	FUN_0003cf52	
0x03CF62	39410014	move.w	D1w, (0x14,A4)	FUN_0003cf52	
0x03CF66	4241	clr.w	D1w	FUN_0003cf52	
0x03CF68	1210	move.b	(A0), D1b	FUN_0003cf52	DATA:0003cfd5
0x03CF6A	4881	ext.w	D1w	FUN_0003cf52	
0x03CF6C	39410018	move.w	D1w, (0x18,A4)	FUN_0003cf52	
0x03CF70	082C00000013	btst.b	#0x0, (0x13,A4)	FUN_0003cf52	
0x03CF76	6706	beq.b	0x0003cf7e	FUN_0003cf52	CONDITIONAL_JUMP:0003cf7e
0x03CF78	426C0018	clr.w	(0x18,A4)	FUN_0003cf52	
0x03CF7C	6030	bra.b	0x0003cfae	FUN_0003cf52	UNCONDITIONAL_JUMP:0003cfae
0x03CF7E	082C00010013	btst.b	#0x1, (0x13,A4)	FUN_0003cf52	
0x03CF84	6706	beq.b	0x0003cf8c	FUN_0003cf52	CONDITIONAL_JUMP:0003cf8c
0x03CF86	426C0014	clr.w	(0x14,A4)	FUN_0003cf52	
0x03CF8A	6022	bra.b	0x0003cfae	FUN_0003cf52	UNCONDITIONAL_JUMP:0003cfae
0x03CF8C	082C00020013	btst.b	#0x2, (0x13,A4)	FUN_0003cf52	
0x03CF92	670C	beq.b	0x0003cfa0	FUN_0003cf52	CONDITIONAL_JUMP:0003cfa0
0x03CF94	6100001A	bsr.w	0x0003cfb0	FUN_0003cf52	UNCONDITIONAL_CALL:0003cfb0
0x03CF98	4A40	tst.w	D0w	FUN_0003cf52	
0x03CF9A	6712	beq.b	0x0003cfae	FUN_0003cf52	CONDITIONAL_JUMP:0003cfae
0x03CF9C	426C0014	clr.w	(0x14,A4)	FUN_0003cf52	
0x03CFA0	082C00030013	btst.b	#0x3, (0x13,A4)	FUN_0003cf52	
0x03CFA6	6706	beq.b	0x0003cfae	FUN_0003cf52	CONDITIONAL_JUMP:0003cfae
0x03CFA8	396C00140018	move.w	(0x14,A4), (0x18,A4)	FUN_0003cf52	
0x03CFAE	4E75	rts		FUN_0003cf52	
0x03CFB0	122C000D	move.b	(0xd,A4), D1b	FUN_0003cfb0	
0x03CFB4	0C010004	cmpi.b	#0x4, D1b	FUN_0003cfb0	
0x03CFB8	6512	bcs.b	0x0003cfcc	FUN_0003cfb0	CONDITIONAL_JUMP:0003cfcc
0x03CFBA	0C01001A	cmpi.b	#0x1a, D1b	FUN_0003cfb0	
0x03CFBE	6510	bcs.b	0x0003cfd0	FUN_0003cfb0	CONDITIONAL_JUMP:0003cfd0
0x03CFC0	0C010020	cmpi.b	#0x20, D1b	FUN_0003cfb0	
0x03CFC4	6506	bcs.b	0x0003cfcc	FUN_0003cfb0	CONDITIONAL_JUMP:0003cfcc
0x03CFC6	0C010036	cmpi.b	#0x36, D1b	FUN_0003cfb0	
0x03CFCA	6504	bcs.b	0x0003cfd0	FUN_0003cfb0	CONDITIONAL_JUMP:0003cfd0
0x03CFCC	7001	moveq	0x1, D0	FUN_0003cfb0	
0x03CFCE	4E75	rts		FUN_0003cfb0	
0x03CFD0	4240	clr.w	D0w	FUN_0003cfb0	
0x03CFD2	4E75	rts		FUN_0003cfb0	
0x03D054	024000FF	andi.w	#0xff, D0w	FUN_0003d054	
0x03D058	D040	add.w	D0w, D0w	FUN_0003d054	
0x03D05A	122C0038	move.b	(0x38,A4), D1b	FUN_0003d054	
0x03D05E	0C010001	cmpi.b	#0x1, D1b	FUN_0003d054	
0x03D062	6606	bne.b	0x0003d06a	FUN_0003d054	CONDITIONAL_JUMP:0003d06a
0x03D064	4EF90004770E	jmp	0x0004770e.l	FUN_0003d054	UNCONDITIONAL_CALL:0004770e
0x03D06A	0C010002	cmpi.b	#0x2, D1b	FUN_0003d054	
0x03D06E	6606	bne.b	0x0003d076	FUN_0003d054	CONDITIONAL_JUMP:0003d076
0x03D070	4EF90003F0BC	jmp	0x0003f0bc.l	FUN_0003d054	UNCONDITIONAL_CALL:0003f0bc
0x03D076	0C010003	cmpi.b	#0x3, D1b	FUN_0003d054	
0x03D07A	6606	bne.b	0x0003d082	FUN_0003d054	CONDITIONAL_JUMP:0003d082
0x03D07C	4EF90003FFDC	jmp	0x0003ffdc.l	FUN_0003d054	UNCONDITIONAL_CALL:0003ffdc
0x03D082	0C010004	cmpi.b	#0x4, D1b	FUN_0003d054	
0x03D086	6606	bne.b	0x0003d08e	FUN_0003d054	CONDITIONAL_JUMP:0003d08e
0x03D088	4EF90003FFF0	jmp	0x0003fff0.l	FUN_0003d054	UNCONDITIONAL_CALL:0003fff0
0x03D08E	303B000E	move.w	(0x3d09e,PC,D0w*0x1), D0w	FUN_0003d054	DATA:0003d09e
0x03D092	41FA000A	lea	(0xa,PC), A0	FUN_0003d054	DATA:0003d09e
0x03D096	D0C0	adda.w	D0w, A0	FUN_0003d054	
0x03D098	4EF90003C902	jmp	0x0003c902.l	FUN_0003d054	UNCONDITIONAL_CALL:0003c902
0x03EEFA	4A6D02BC	tst.w	(0x2bc,A5)	FUN_0003eefa	
0x03EEFE	6706	beq.b	0x0003ef06	FUN_0003eefa	CONDITIONAL_JUMP:0003ef06
0x03EF00	536D02BC	subq.w	0x1, (0x2bc,A5)	FUN_0003eefa	
0x03EF04	4E75	rts		FUN_0003eefa	
0x03EF06	302D02BE	move.w	(0x2be,A5), D0w	FUN_0003eefa	
0x03EF0A	4A40	tst.w	D0w	FUN_0003eefa	
0x03EF0C	670C	beq.b	0x0003ef1a	FUN_0003eefa	CONDITIONAL_JUMP:0003ef1a
0x03EF0E	5340	subq.w	0x1, D0w	FUN_0003eefa	
0x03EF10	670A	beq.b	0x0003ef1c	FUN_0003eefa	CONDITIONAL_JUMP:0003ef1c
0x03EF12	5340	subq.w	0x1, D0w	FUN_0003eefa	
0x03EF14	6726	beq.b	0x0003ef3c	FUN_0003eefa	CONDITIONAL_JUMP:0003ef3c
0x03EF16	426D02BE	clr.w	(0x2be,A5)	FUN_0003eefa	
0x03EF1A	4E75	rts		FUN_0003eefa	
0x03EF1C	302D0014	move.w	(0x14,A5), D0w	FUN_0003eefa	
0x03EF20	00400008	ori.w	#0x8, D0w	FUN_0003eefa	
0x03EF24	3B400014	move.w	D0w, (0x14,A5)	FUN_0003eefa	
0x03EF28	33C000380000	move.w	D0w, (0x00380000).l	FUN_0003eefa	WRITE:00380000
0x03EF2E	3B7C000302BC	move.w	#0x3, (0x2bc,A5)	FUN_0003eefa	
0x03EF34	3B7C000202BE	move.w	#0x2, (0x2be,A5)	FUN_0003eefa	
0x03EF3A	4E75	rts		FUN_0003eefa	
0x03EF3C	302D0014	move.w	(0x14,A5), D0w	FUN_0003eefa	
0x03EF40	0240FFF7	andi.w	#-0x9, D0w	FUN_0003eefa	
0x03EF44	3B400014	move.w	D0w, (0x14,A5)	FUN_0003eefa	
0x03EF48	33C000380000	move.w	D0w, (0x00380000).l	FUN_0003eefa	WRITE:00380000
0x03EF4E	3B7C000302BC	move.w	#0x3, (0x2bc,A5)	FUN_0003eefa	
0x03EF54	3B7C000302BE	move.w	#0x3, (0x2be,A5)	FUN_0003eefa	
0x03EF5A	4E75	rts		FUN_0003eefa	
0x03EF5C	4A6D02C0	tst.w	(0x2c0,A5)	FUN_0003ef5c	
0x03EF60	6706	beq.b	0x0003ef68	FUN_0003ef5c	CONDITIONAL_JUMP:0003ef68
0x03EF62	536D02C0	subq.w	0x1, (0x2c0,A5)	FUN_0003ef5c	
0x03EF66	4E75	rts		FUN_0003ef5c	
0x03EF68	302D02C2	move.w	(0x2c2,A5), D0w	FUN_0003ef5c	
0x03EF6C	4A40	tst.w	D0w	FUN_0003ef5c	
0x03EF6E	670C	beq.b	0x0003ef7c	FUN_0003ef5c	CONDITIONAL_JUMP:0003ef7c
0x03EF70	5340	subq.w	0x1, D0w	FUN_0003ef5c	
0x03EF72	670A	beq.b	0x0003ef7e	FUN_0003ef5c	CONDITIONAL_JUMP:0003ef7e
0x03EF74	5340	subq.w	0x1, D0w	FUN_0003ef5c	
0x03EF76	6726	beq.b	0x0003ef9e	FUN_0003ef5c	CONDITIONAL_JUMP:0003ef9e
0x03EF78	426D02C2	clr.w	(0x2c2,A5)	FUN_0003ef5c	
0x03EF7C	4E75	rts		FUN_0003ef5c	
0x03EF7E	302D0014	move.w	(0x14,A5), D0w	FUN_0003ef5c	
0x03EF82	00400004	ori.w	#0x4, D0w	FUN_0003ef5c	
0x03EF86	3B400014	move.w	D0w, (0x14,A5)	FUN_0003ef5c	
0x03EF8A	33C000380000	move.w	D0w, (0x00380000).l	FUN_0003ef5c	WRITE:00380000
