arcade_rom_offset	arcade_pc	words	text
0x01DBF4	0x01DBF4	000a	.short 0x000a
0x01DBF6	0x01DBF6	67d0	beqs 0x1dbc8
0x01DBF8	0x01DBF8	000a	.short 0x000a
0x01DBFA	0x01DBFA	67d0	beqs 0x1dbcc
0x01DBFC	0x01DBFC	000a	.short 0x000a
0x01DBFE	0x01DBFE	6764	beqs 0x1dc64
0x01DC00	0x01DC00	000a	.short 0x000a
0x01DC02	0x01DC02	6788	beqs 0x1db8c
0x01DC04	0x01DC04	000a	.short 0x000a
0x01DC06	0x01DC06	6788	beqs 0x1db90
0x01DC08	0x01DC08	000a	.short 0x000a
0x01DC0A	0x01DC0A	67ac	beqs 0x1dbb8
0x01DC0C	0x01DC0C	000a	.short 0x000a
0x01DC0E	0x01DC0E	6938	bvss 0x1dc48
0x01DC10	0x01DC10	000a	.short 0x000a
0x01DC12	0x01DC12	67d0	beqs 0x1dbe4
0x01DC14	0x01DC14	000a	.short 0x000a
0x01DC16	0x01DC16	69b8	bvss 0x1dbd0
0x01DC18	0x01DC18	000a	.short 0x000a
0x01DC1A	0x01DC1A	6764	beqs 0x1dc80
0x01DC1C	0x01DC1C	000a	.short 0x000a
0x01DC1E	0x01DC1E	6788	beqs 0x1dba8
0x01DC20	0x01DC20	000a	.short 0x000a
0x01DC22	0x01DC22	6788	beqs 0x1dbac
0x01DC24	0x01DC24	000a	.short 0x000a
0x01DC26	0x01DC26	6788	beqs 0x1dbb0
0x01DC28	0x01DC28	000a	.short 0x000a
0x01DC2A	0x01DC2A	6788	beqs 0x1dbb4
0x01DC2C	0x01DC2C	000a	.short 0x000a
0x01DC2E	0x01DC2E	67ac	beqs 0x1dbdc
0x01DC30	0x01DC30	000a	.short 0x000a
0x01DC32	0x01DC32	8384	.short 0x8384
0x01DC34	0x01DC34	000a	.short 0x000a
0x01DC36	0x01DC36	67d0	beqs 0x1dc08
0x01DC38	0x01DC38	000a	.short 0x000a
0x01DC3A	0x01DC3A	67d0	beqs 0x1dc0c
0x01DC3C	0x01DC3C	000a	.short 0x000a
0x01DC3E	0x01DC3E	67d0	beqs 0x1dc10
0x01DC40	0x01DC40	000a	.short 0x000a
0x01DC42	0x01DC42	683c	bvcs 0x1dc80
0x01DC44	0x01DC44	000a	.short 0x000a
0x01DC46	0x01DC46	6788	beqs 0x1dbd0
0x01DC48	0x01DC48	000a	.short 0x000a
0x01DC4A	0x01DC4A	8404	orb %d4,%d2
0x01DC4C	0x01DC4C	000a	.short 0x000a
0x01DC4E	0x01DC4E	67d0	beqs 0x1dc20
0x01DC50	0x01DC50	000a	.short 0x000a
0x01DC52	0x01DC52	67d0	beqs 0x1dc24
0x01DC54	0x01DC54	000a	.short 0x000a
0x01DC56	0x01DC56	683c	bvcs 0x1dc94
0x01DC58	0x01DC58	000a	.short 0x000a
0x01DC5A	0x01DC5A	6788	beqs 0x1dbe4
0x01DC5C	0x01DC5C	000a	.short 0x000a
0x01DC5E	0x01DC5E	6788	beqs 0x1dbe8
0x01DC60	0x01DC60	000a	.short 0x000a
0x01DC62	0x01DC62	8404	orb %d4,%d2
0x01DC64	0x01DC64	000a	.short 0x000a
0x01DC66	0x01DC66	67d0	beqs 0x1dc38
0x01DC68	0x01DC68	000a	.short 0x000a
0x01DC6A	0x01DC6A	67d0	beqs 0x1dc3c
0x01DC6C	0x01DC6C	000a	.short 0x000a
0x01DC6E	0x01DC6E	683c	bvcs 0x1dcac
0x01DC70	0x01DC70	000a	.short 0x000a
0x01DC72	0x01DC72	6788	beqs 0x1dbfc
0x01DC74	0x01DC74	000a	.short 0x000a
0x01DC76	0x01DC76	8404	orb %d4,%d2
0x01DC78	0x01DC78	000a	.short 0x000a
0x01DC7A	0x01DC7A	67d0	beqs 0x1dc4c
0x01DC7C	0x01DC7C	000a	.short 0x000a
0x01DC7E	0x01DC7E	67d0	beqs 0x1dc50
0x01DC80	0x01DC80	000a	.short 0x000a
0x01DC82	0x01DC82	683c	bvcs 0x1dcc0
0x01DC84	0x01DC84	000a	.short 0x000a
0x01DC86	0x01DC86	6788	beqs 0x1dc10
0x01DC88	0x01DC88	000a	.short 0x000a
0x01DC8A	0x01DC8A	8b84	.short 0x8b84
0x01DC8C	0x01DC8C	000a	.short 0x000a
0x01DC8E	0x01DC8E	3e78 000a	moveaw 0xa,%sp
0x01DC92	0x01DC92	6bec	bmis 0x1dc80
0x01DC94	0x01DC94	000a	.short 0x000a
0x01DC96	0x01DC96	6b80	bmis 0x1dc18
0x01DC98	0x01DC98	000a	.short 0x000a
0x01DC9A	0x01DC9A	6788	beqs 0x1dc24
0x01DC9C	0x01DC9C	0002 6df8	orib #-8,%d2
0x01DCA0	0x01DCA0	0002 6f74	orib #116,%d2
0x01DCA4	0x01DCA4	0002 7028	orib #40,%d2
0x01DCA8	0x01DCA8	0002 6f74	orib #116,%d2
0x01DCAC	0x01DCAC	0002 6f74	orib #116,%d2
0x01DCB0	0x01DCB0	0002 6f74	orib #116,%d2
0x01DCB4	0x01DCB4	0002 70dc	orib #-36,%d2
0x01DCB8	0x01DCB8	0002 6f74	orib #116,%d2
0x01DCBC	0x01DCBC	0002 6f74	orib #116,%d2
0x01DCC0	0x01DCC0	0002 7028	orib #40,%d2
0x01DCC4	0x01DCC4	0002 6f74	orib #116,%d2
0x01DCC8	0x01DCC8	0002 6f74	orib #116,%d2
0x01DCCC	0x01DCCC	0002 6f74	orib #116,%d2
0x01DCD0	0x01DCD0	0002 70dc	orib #-36,%d2
0x01DCD4	0x01DCD4	0002 6f74	orib #116,%d2
0x01DCD8	0x01DCD8	0002 6e1c	orib #28,%d2
0x01DCDC	0x01DCDC	0006 2048	orib #72,%d6
0x01DCE0	0x01DCE0	0006 2048	orib #72,%d6
0x01DCE4	0x01DCE4	0006 2048	orib #72,%d6
0x01DCE8	0x01DCE8	0006 2048	orib #72,%d6
0x01DCEC	0x01DCEC	0006 2048	orib #72,%d6
0x01DCF0	0x01DCF0	0006 2048	orib #72,%d6
0x01DCF4	0x01DCF4	0006 2048	orib #72,%d6
0x01DCF8	0x01DCF8	0006 2048	orib #72,%d6
0x01DCFC	0x01DCFC	0006 2048	orib #72,%d6
0x01DD00	0x01DD00	0006 2048	orib #72,%d6
0x01DD04	0x01DD04	0006 2048	orib #72,%d6
0x01DD08	0x01DD08	0006 2048	orib #72,%d6
0x01DD0C	0x01DD0C	0006 2048	orib #72,%d6
0x01DD10	0x01DD10	0006 2048	orib #72,%d6
0x01DD14	0x01DD14	0006 2048	orib #72,%d6
0x01DD18	0x01DD18	0006 2048	orib #72,%d6
0x01DD1C	0x01DD1C	000b	.short 0x000b
0x01DD1E	0x01DD1E	8ed4	divuw %a4@,%d7
0x01DD20	0x01DD20	000b	.short 0x000b
0x01DD22	0x01DD22	8c30 000b	orb %a0@(b,%d0:w),%d6
0x01DD26	0x01DD26	8be8 000b	divsw %a0@(11),%d5
0x01DD2A	0x01DD2A	8de0	divsw %a0@-,%d6
0x01DD2C	0x01DD2C	000b	.short 0x000b
0x01DD2E	0x01DD2E	8e28 000b	orb %a0@(11),%d7
0x01DD32	0x01DD32	8de0	divsw %a0@-,%d6
0x01DD34	0x01DD34	000b	.short 0x000b
0x01DD36	0x01DD36	8e28 000b	orb %a0@(11),%d7
0x01DD3A	0x01DD3A	8c78 000b	orw 0xb,%d6
0x01DD3E	0x01DD3E	8be8 000b	divsw %a0@(11),%d5
0x01DD42	0x01DD42	8be8 000b	divsw %a0@(11),%d5
0x01DD46	0x01DD46	8f64	orw %d7,%a4@-
0x01DD48	0x01DD48	000b	.short 0x000b
0x01DD4A	0x01DD4A	8f1c	orb %d7,%a4@+
0x01DD4C	0x01DD4C	0006 2048	orib #72,%d6
0x01DD50	0x01DD50	0006 2048	orib #72,%d6
0x01DD54	0x01DD54	0006 2048	orib #72,%d6
0x01DD58	0x01DD58	0006 2048	orib #72,%d6
0x01DD5C	0x01DD5C	0006 2048	orib #72,%d6
0x01DD60	0x01DD60	0006 2048	orib #72,%d6
0x01DD64	0x01DD64	0006 2048	orib #72,%d6
0x01DD68	0x01DD68	0006 2048	orib #72,%d6
0x01DD6C	0x01DD6C	0006 2048	orib #72,%d6
0x01DD70	0x01DD70	0006 2048	orib #72,%d6
0x01DD74	0x01DD74	0006 2048	orib #72,%d6
0x01DD78	0x01DD78	0006 2048	orib #72,%d6
0x01DD7C	0x01DD7C	0006 2048	orib #72,%d6
0x01DD80	0x01DD80	0006 2048	orib #72,%d6
0x01DD84	0x01DD84	0006 2048	orib #72,%d6
0x01DD88	0x01DD88	0006 2048	orib #72,%d6
0x01DD8C	0x01DD8C	0006 2048	orib #72,%d6
0x01DD90	0x01DD90	000b	.short 0x000b
0x01DD92	0x01DD92	8ed4	divuw %a4@,%d7
0x01DD94	0x01DD94	000b	.short 0x000b
0x01DD96	0x01DD96	8ed4	divuw %a4@,%d7
0x01DD98	0x01DD98	000b	.short 0x000b
0x01DD9A	0x01DD9A	8ed4	divuw %a4@,%d7
0x01DD9C	0x01DD9C	000b	.short 0x000b
0x01DD9E	0x01DD9E	8ed4	divuw %a4@,%d7
0x01DDA0	0x01DDA0	000b	.short 0x000b
0x01DDA2	0x01DDA2	8ed4	divuw %a4@,%d7
0x01DDA4	0x01DDA4	000b	.short 0x000b
0x01DDA6	0x01DDA6	8ed4	divuw %a4@,%d7
0x01DDA8	0x01DDA8	000b	.short 0x000b
0x01DDAA	0x01DDAA	8ed4	divuw %a4@,%d7
0x01DDAC	0x01DDAC	000b	.short 0x000b
0x01DDAE	0x01DDAE	8ed4	divuw %a4@,%d7
0x01DDB0	0x01DDB0	000b	.short 0x000b
0x01DDB2	0x01DDB2	8ed4	divuw %a4@,%d7
0x01DDB4	0x01DDB4	000b	.short 0x000b
0x01DDB6	0x01DDB6	8ed4	divuw %a4@,%d7
0x01DDB8	0x01DDB8	000b	.short 0x000b
0x01DDBA	0x01DDBA	8ed4	divuw %a4@,%d7
0x01DDBC	0x01DDBC	000b	.short 0x000b
0x01DDBE	0x01DDBE	8ed4	divuw %a4@,%d7
0x01DDC0	0x01DDC0	000b	.short 0x000b
0x01DDC2	0x01DDC2	8ed4	divuw %a4@,%d7
0x01DDC4	0x01DDC4	000b	.short 0x000b
0x01DDC6	0x01DDC6	8ed4	divuw %a4@,%d7
0x01DDC8	0x01DDC8	000b	.short 0x000b
0x01DDCA	0x01DDCA	8ed4	divuw %a4@,%d7
0x01DDCC	0x01DDCC	000b	.short 0x000b
0x01DDCE	0x01DDCE	8ed4	divuw %a4@,%d7
0x01DDD0	0x01DDD0	000b	.short 0x000b
0x01DDD2	0x01DDD2	8ed4	divuw %a4@,%d7
0x01DDD4	0x01DDD4	000b	.short 0x000b
0x01DDD6	0x01DDD6	8ed4	divuw %a4@,%d7
0x01DDD8	0x01DDD8	000b	.short 0x000b
0x01DDDA	0x01DDDA	8ed4	divuw %a4@,%d7
0x01DDDC	0x01DDDC	000b	.short 0x000b
0x01DDDE	0x01DDDE	8ed4	divuw %a4@,%d7
0x01DDE0	0x01DDE0	000b	.short 0x000b
0x01DDE2	0x01DDE2	8ed4	divuw %a4@,%d7
0x01DDE4	0x01DDE4	000b	.short 0x000b
0x01DDE6	0x01DDE6	8ed4	divuw %a4@,%d7
0x01DDE8	0x01DDE8	000b	.short 0x000b
0x01DDEA	0x01DDEA	8ed4	divuw %a4@,%d7
0x01DDEC	0x01DDEC	000b	.short 0x000b
0x01DDEE	0x01DDEE	8ed4	divuw %a4@,%d7
0x01DDF0	0x01DDF0	000b	.short 0x000b
0x01DDF2	0x01DDF2	8ed4	divuw %a4@,%d7
0x01DDF4	0x01DDF4	000b	.short 0x000b
0x01DDF6	0x01DDF6	8ed4	divuw %a4@,%d7
0x01DDF8	0x01DDF8	000b	.short 0x000b
0x01DDFA	0x01DDFA	8ed4	divuw %a4@,%d7
0x01DDFC	0x01DDFC	000b	.short 0x000b
0x01DDFE	0x01DDFE	8ed4	divuw %a4@,%d7
0x01DE00	0x01DE00	000b	.short 0x000b
0x01DE02	0x01DE02	8ed4	divuw %a4@,%d7
0x01DE04	0x01DE04	000b	.short 0x000b
0x01DE06	0x01DE06	8ed4	divuw %a4@,%d7
0x01DE08	0x01DE08	000b	.short 0x000b
0x01DE0A	0x01DE0A	8ed4	divuw %a4@,%d7
0x01DE0C	0x01DE0C	000b	.short 0x000b
0x01DE0E	0x01DE0E	8ed4	divuw %a4@,%d7
0x01DE10	0x01DE10	000b	.short 0x000b
0x01DE12	0x01DE12	8ed4	divuw %a4@,%d7
0x01DE14	0x01DE14	000b	.short 0x000b
0x01DE16	0x01DE16	8ed4	divuw %a4@,%d7
0x01DE18	0x01DE18	000b	.short 0x000b
0x01DE1A	0x01DE1A	8ed4	divuw %a4@,%d7
0x01DE1C	0x01DE1C	000b	.short 0x000b
0x01DE1E	0x01DE1E	8ed4	divuw %a4@,%d7
0x01DE20	0x01DE20	000b	.short 0x000b
0x01DE22	0x01DE22	8ed4	divuw %a4@,%d7
0x01DE24	0x01DE24	000b	.short 0x000b
0x01DE26	0x01DE26	8ed4	divuw %a4@,%d7
0x01DE28	0x01DE28	000b	.short 0x000b
0x01DE2A	0x01DE2A	8ed4	divuw %a4@,%d7
0x01DE2C	0x01DE2C	000b	.short 0x000b
0x01DE2E	0x01DE2E	8ed4	divuw %a4@,%d7
0x01DE30	0x01DE30	000b	.short 0x000b
0x01DE32	0x01DE32	8ed4	divuw %a4@,%d7
0x01DE34	0x01DE34	000b	.short 0x000b
0x01DE36	0x01DE36	8ed4	divuw %a4@,%d7
0x01DE38	0x01DE38	000b	.short 0x000b
0x01DE3A	0x01DE3A	8ed4	divuw %a4@,%d7
0x01DE3C	0x01DE3C	000b	.short 0x000b
0x01DE3E	0x01DE3E	8ed4	divuw %a4@,%d7
0x01DE40	0x01DE40	000b	.short 0x000b
0x01DE42	0x01DE42	8ed4	divuw %a4@,%d7
0x01DE44	0x01DE44	000b	.short 0x000b
0x01DE46	0x01DE46	8ed4	divuw %a4@,%d7
0x01DE48	0x01DE48	000b	.short 0x000b
0x01DE4A	0x01DE4A	8ed4	divuw %a4@,%d7
0x01DE4C	0x01DE4C	000b	.short 0x000b
0x01DE4E	0x01DE4E	8ed4	divuw %a4@,%d7
0x01DE50	0x01DE50	000b	.short 0x000b
0x01DE52	0x01DE52	8ed4	divuw %a4@,%d7
0x01DE54	0x01DE54	000b	.short 0x000b
0x01DE56	0x01DE56	8ed4	divuw %a4@,%d7
0x01DE58	0x01DE58	000b	.short 0x000b
0x01DE5A	0x01DE5A	8ed4	divuw %a4@,%d7
0x01DE5C	0x01DE5C	000b	.short 0x000b
0x01DE5E	0x01DE5E	8ed4	divuw %a4@,%d7
0x01DE60	0x01DE60	000b	.short 0x000b
0x01DE62	0x01DE62	8ed4	divuw %a4@,%d7
0x01DE64	0x01DE64	000b	.short 0x000b
0x01DE66	0x01DE66	8ed4	divuw %a4@,%d7
0x01DE68	0x01DE68	000b	.short 0x000b
0x01DE6A	0x01DE6A	8ed4	divuw %a4@,%d7
0x01DE6C	0x01DE6C	000b	.short 0x000b
0x01DE6E	0x01DE6E	8ed4	divuw %a4@,%d7
0x01DE70	0x01DE70	000b	.short 0x000b
0x01DE72	0x01DE72	8ed4	divuw %a4@,%d7
0x01DE74	0x01DE74	000b	.short 0x000b
0x01DE76	0x01DE76	8ed4	divuw %a4@,%d7
0x01DE78	0x01DE78	000b	.short 0x000b
0x01DE7A	0x01DE7A	8ed4	divuw %a4@,%d7
0x01DE7C	0x01DE7C	000b	.short 0x000b
0x01DE7E	0x01DE7E	8ed4	divuw %a4@,%d7
0x01DE80	0x01DE80	000b	.short 0x000b
0x01DE82	0x01DE82	8ed4	divuw %a4@,%d7
0x01DE84	0x01DE84	000b	.short 0x000b
0x01DE86	0x01DE86	8ed4	divuw %a4@,%d7
0x01DE88	0x01DE88	000b	.short 0x000b
0x01DE8A	0x01DE8A	8ed4	divuw %a4@,%d7
0x01DE8C	0x01DE8C	000b	.short 0x000b
0x01DE8E	0x01DE8E	8ed4	divuw %a4@,%d7
0x01DE90	0x01DE90	000b	.short 0x000b
0x01DE92	0x01DE92	8ed4	divuw %a4@,%d7
0x01DE94	0x01DE94	0001 8fd0	orib #-48,%d1
0x01DE98	0x01DE98	0001 8f88	orib #-120,%d1
0x01DE9C	0x01DE9C	0001 8f88	orib #-120,%d1
0x01DEA0	0x01DEA0	0001 8f88	orib #-120,%d1
0x01DEA4	0x01DEA4	0001 8f88	orib #-120,%d1
0x01DEA8	0x01DEA8	0001 8f88	orib #-120,%d1
0x01DEAC	0x01DEAC	0001 8f88	orib #-120,%d1
0x01DEB0	0x01DEB0	0001 8f88	orib #-120,%d1
0x01DEB4	0x01DEB4	0001 8f88	orib #-120,%d1
0x01DEB8	0x01DEB8	0001 8f88	orib #-120,%d1
0x01DEBC	0x01DEBC	0001 8f88	orib #-120,%d1
0x01DEC0	0x01DEC0	0001 8f88	orib #-120,%d1
0x01DEC4	0x01DEC4	0001 8f88	orib #-120,%d1
0x01DEC8	0x01DEC8	0001 8f88	orib #-120,%d1
0x01DECC	0x01DECC	0001 8f88	orib #-120,%d1
0x01DED0	0x01DED0	0001 8f88	orib #-120,%d1
0x01DED4	0x01DED4	0001 8f88	orib #-120,%d1
0x01DED8	0x01DED8	0001 8f88	orib #-120,%d1
0x01DEDC	0x01DEDC	0001 8f88	orib #-120,%d1
0x01DEE0	0x01DEE0	0001 8f88	orib #-120,%d1
0x01DEE4	0x01DEE4	0001 8f88	orib #-120,%d1
0x01DEE8	0x01DEE8	0001 8f88	orib #-120,%d1
0x01DEEC	0x01DEEC	0001 8f88	orib #-120,%d1
0x01DEF0	0x01DEF0	0001 8f88	orib #-120,%d1
0x01DEF4	0x01DEF4	0001 8f88	orib #-120,%d1
0x01DEF8	0x01DEF8	0001 8f88	orib #-120,%d1
0x01DEFC	0x01DEFC	0001 8f88	orib #-120,%d1
0x01DF00	0x01DF00	0001 8f88	orib #-120,%d1
0x01DF04	0x01DF04	0001 8f88	orib #-120,%d1
0x01DF08	0x01DF08	0001 8f88	orib #-120,%d1
0x01DF0C	0x01DF0C	0001 8f88	orib #-120,%d1
0x01DF10	0x01DF10	0001 8f88	orib #-120,%d1
0x01DF14	0x01DF14	0001 8f88	orib #-120,%d1
0x01DF18	0x01DF18	0001 8f88	orib #-120,%d1
0x01DF1C	0x01DF1C	0001 8f88	orib #-120,%d1
0x01DF20	0x01DF20	0001 8f88	orib #-120,%d1
0x01DF24	0x01DF24	0001 8f88	orib #-120,%d1
0x01DF28	0x01DF28	0001 8f88	orib #-120,%d1
0x01DF2C	0x01DF2C	0001 8f88	orib #-120,%d1
0x01DF30	0x01DF30	0001 8f88	orib #-120,%d1
0x01DF34	0x01DF34	0001 8f88	orib #-120,%d1
0x01DF38	0x01DF38	0001 8f88	orib #-120,%d1
0x01DF3C	0x01DF3C	0001 8fac	orib #-84,%d1
0x01DF40	0x01DF40	0001 90c4	orib #-60,%d1
0x01DF44	0x01DF44	0001 90c4	orib #-60,%d1
0x01DF48	0x01DF48	0001 90c4	orib #-60,%d1
0x01DF4C	0x01DF4C	0001 90c4	orib #-60,%d1
0x01DF50	0x01DF50	0001 90c4	orib #-60,%d1
0x01DF54	0x01DF54	0001 90c4	orib #-60,%d1
0x01DF58	0x01DF58	0001 90c4	orib #-60,%d1
0x01DF5C	0x01DF5C	0001 90c4	orib #-60,%d1
0x01DF60	0x01DF60	0001 90c4	orib #-60,%d1
0x01DF64	0x01DF64	0001 1000	orib #0,%d1
0x01DF68	0x01DF68	0004 1000	orib #0,%d4
0x01DF6C	0x01DF6C	0004 1000	orib #0,%d4
0x01DF70	0x01DF70	0003 1000	orib #0,%d3
0x01DF74	0x01DF74	0003 1000	orib #0,%d3
0x01DF78	0x01DF78	0003 1000	orib #0,%d3
0x01DF7C	0x01DF7C	0003 1000	orib #0,%d3
0x01DF80	0x01DF80	0003 1000	orib #0,%d3
0x01DF84	0x01DF84	0004 1000	orib #0,%d4
0x01DF88	0x01DF88	0004 1000	orib #0,%d4
0x01DF8C	0x01DF8C	0003 1000	orib #0,%d3
0x01DF90	0x01DF90	0003 1000	orib #0,%d3
0x01DF94	0x01DF94	0003 1000	orib #0,%d3
0x01DF98	0x01DF98	0003 1000	orib #0,%d3
0x01DF9C	0x01DF9C	0003 1000	orib #0,%d3
0x01DFA0	0x01DFA0	0003 1000	orib #0,%d3
0x01DFA4	0x01DFA4	0003 1000	orib #0,%d3
0x01DFA8	0x01DFA8	0003 1000	orib #0,%d3
0x01DFAC	0x01DFAC	0003 1000	orib #0,%d3
0x01DFB0	0x01DFB0	0003 1000	orib #0,%d3
0x01DFB4	0x01DFB4	0003 1000	orib #0,%d3
0x01DFB8	0x01DFB8	0003 1000	orib #0,%d3
0x01DFBC	0x01DFBC	0003 1000	orib #0,%d3
0x01DFC0	0x01DFC0	0003 1000	orib #0,%d3
0x01DFC4	0x01DFC4	0003 1000	orib #0,%d3
0x01DFC8	0x01DFC8	0003 1000	orib #0,%d3
0x01DFCC	0x01DFCC	0003 1000	orib #0,%d3
0x01DFD0	0x01DFD0	0003 1000	orib #0,%d3
0x01DFD4	0x01DFD4	0003 1000	orib #0,%d3
0x01DFD8	0x01DFD8	0003 1000	orib #0,%d3
0x01DFDC	0x01DFDC	0003 1000	orib #0,%d3
0x01DFE0	0x01DFE0	0003 1000	orib #0,%d3
0x01DFE4	0x01DFE4	0003 1000	orib #0,%d3
0x01DFE8	0x01DFE8	0003 1000	orib #0,%d3
0x01DFEC	0x01DFEC	0003 1000	orib #0,%d3
0x01DFF0	0x01DFF0	0003 1000	orib #0,%d3
0x01DFF4	0x01DFF4	0003 1000	orib #0,%d3
0x01DFF8	0x01DFF8	0003 1000	orib #0,%d3
0x01DFFC	0x01DFFC	0003 1000	orib #0,%d3
0x01E000	0x01E000	0003 1000	orib #0,%d3
0x01E004	0x01E004	0003 1000	orib #0,%d3
0x01E008	0x01E008	0003 1000	orib #0,%d3
0x01E00C	0x01E00C	0003 1000	orib #0,%d3
0x01E010	0x01E010	0003 1000	orib #0,%d3
0x01E014	0x01E014	0003 1000	orib #0,%d3
0x01E018	0x01E018	0003 1000	orib #0,%d3
0x01E01C	0x01E01C	0003 1000	orib #0,%d3
0x01E020	0x01E020	0003 1000	orib #0,%d3
0x01E024	0x01E024	0003 1000	orib #0,%d3
0x01E028	0x01E028	0003 1000	orib #0,%d3
0x01E02C	0x01E02C	0003 1000	orib #0,%d3
0x01E030	0x01E030	0003 1000	orib #0,%d3
0x01E034	0x01E034	0003 1000	orib #0,%d3
0x01E038	0x01E038	0003 1000	orib #0,%d3
0x01E03C	0x01E03C	0003 1000	orib #0,%d3
0x01E040	0x01E040	0007 17a4	orib #-92,%d7
0x01E044	0x01E044	0008	.short 0x0008
0x01E046	0x01E046	1970 0007 163c	moveb %a0@(7,%d0:w),%a4@(5692)
0x01E04C	0x01E04C	0007 16f0	orib #-16,%d7
0x01E050	0x01E050	0003 1000	orib #0,%d3
0x01E054	0x01E054	0003 1000	orib #0,%d3
0x01E058	0x01E058	0003 1000	orib #0,%d3
0x01E05C	0x01E05C	0003 1000	orib #0,%d3
0x01E060	0x01E060	0003 1000	orib #0,%d3
0x01E064	0x01E064	0003 1000	orib #0,%d3
0x01E068	0x01E068	0003 1000	orib #0,%d3
0x01E06C	0x01E06C	0003 1000	orib #0,%d3
0x01E070	0x01E070	0003 1000	orib #0,%d3
0x01E074	0x01E074	0003 1000	orib #0,%d3
0x01E078	0x01E078	0003 1000	orib #0,%d3
0x01E07C	0x01E07C	0003 1000	orib #0,%d3
0x01E080	0x01E080	0003 1000	orib #0,%d3
0x01E084	0x01E084	0003 1000	orib #0,%d3
0x01E088	0x01E088	0003 1000	orib #0,%d3
0x01E08C	0x01E08C	0003 1000	orib #0,%d3
0x01E090	0x01E090	0003 1000	orib #0,%d3
0x01E094	0x01E094	0003 1000	orib #0,%d3
0x01E098	0x01E098	0003 1000	orib #0,%d3
0x01E09C	0x01E09C	0003 1000	orib #0,%d3
0x01E0A0	0x01E0A0	0003 1000	orib #0,%d3
0x01E0A4	0x01E0A4	0003 1000	orib #0,%d3
0x01E0A8	0x01E0A8	0003 1000	orib #0,%d3
0x01E0AC	0x01E0AC	0003 1000	orib #0,%d3
0x01E0B0	0x01E0B0	0003 1000	orib #0,%d3
0x01E0B4	0x01E0B4	0003 1000	orib #0,%d3
0x01E0B8	0x01E0B8	0003 1000	orib #0,%d3
0x01E0BC	0x01E0BC	0003 1000	orib #0,%d3
0x01E0C0	0x01E0C0	0013 9874	orib #116,%a3@
0x01E0C4	0x01E0C4	0013 9898	orib #-104,%a3@
0x01E0C8	0x01E0C8	0013 9874	orib #116,%a3@
0x01E0CC	0x01E0CC	0013 98bc	orib #-68,%a3@
0x01E0D0	0x01E0D0	0013 9898	orib #-104,%a3@
0x01E0D4	0x01E0D4	0013 9898	orib #-104,%a3@
0x01E0D8	0x01E0D8	0013 9898	orib #-104,%a3@
0x01E0DC	0x01E0DC	000d	.short 0x000d
0x01E0DE	0x01E0DE	9328 000d	subb %d1,%a0@(13)
0x01E0E2	0x01E0E2	9328 000d	subb %d1,%a0@(13)
0x01E0E6	0x01E0E6	9328 000d	subb %d1,%a0@(13)
0x01E0EA	0x01E0EA	9328 000d	subb %d1,%a0@(13)
0x01E0EE	0x01E0EE	9328 000d	subb %d1,%a0@(13)
0x01E0F2	0x01E0F2	934c	subxw %a4@-,%a1@-
0x01E0F4	0x01E0F4	000e	.short 0x000e
0x01E0F6	0x01E0F6	9400	subb %d0,%d2
0x01E0F8	0x01E0F8	000e	.short 0x000e
0x01E0FA	0x01E0FA	9400	subb %d0,%d2
0x01E0FC	0x01E0FC	000e	.short 0x000e
0x01E0FE	0x01E0FE	9400	subb %d0,%d2
0x01E100	0x01E100	000e	.short 0x000e
0x01E102	0x01E102	9400	subb %d0,%d2
0x01E104	0x01E104	000e	.short 0x000e
0x01E106	0x01E106	9400	subb %d0,%d2
0x01E108	0x01E108	000e	.short 0x000e
0x01E10A	0x01E10A	9400	subb %d0,%d2
0x01E10C	0x01E10C	000d	.short 0x000d
0x01E10E	0x01E10E	9370 000d	subw %d1,%a0@(d,%d0:w)
0x01E112	0x01E112	9328 000d	subb %d1,%a0@(13)
0x01E116	0x01E116	9328 000d	subb %d1,%a0@(13)
0x01E11A	0x01E11A	9328 000d	subb %d1,%a0@(13)
0x01E11E	0x01E11E	934c	subxw %a4@-,%a1@-
0x01E120	0x01E120	000e	.short 0x000e
0x01E122	0x01E122	9400	subb %d0,%d2
0x01E124	0x01E124	000e	.short 0x000e
0x01E126	0x01E126	9400	subb %d0,%d2
0x01E128	0x01E128	000e	.short 0x000e
0x01E12A	0x01E12A	9400	subb %d0,%d2
0x01E12C	0x01E12C	000e	.short 0x000e
0x01E12E	0x01E12E	9400	subb %d0,%d2
0x01E130	0x01E130	000e	.short 0x000e
0x01E132	0x01E132	9400	subb %d0,%d2
0x01E134	0x01E134	000e	.short 0x000e
0x01E136	0x01E136	9400	subb %d0,%d2
0x01E138	0x01E138	000e	.short 0x000e
0x01E13A	0x01E13A	9400	subb %d0,%d2
0x01E13C	0x01E13C	000e	.short 0x000e
0x01E13E	0x01E13E	9400	subb %d0,%d2
0x01E140	0x01E140	000e	.short 0x000e
0x01E142	0x01E142	b478 000e	cmpw 0xe,%d2
0x01E146	0x01E146	9400	subb %d0,%d2
0x01E148	0x01E148	000e	.short 0x000e
0x01E14A	0x01E14A	93b8 000e	subl %d1,0xe
0x01E14E	0x01E14E	93b8 000e	subl %d1,0xe
0x01E152	0x01E152	93b8 000e	subl %d1,0xe
0x01E156	0x01E156	95cc	subal %a4,%a2
