
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   2aa3c:	0004 7984      	orib #-124,%d4
   2aa40:	0004 7504      	orib #4,%d4
   2aa44:	0004 7544      	orib #68,%d4
   2aa48:	0004 7584      	orib #-124,%d4
   2aa4c:	0004 7984      	orib #-124,%d4
   2aa50:	0004 7804      	orib #4,%d4
   2aa54:	0004 7804      	orib #4,%d4
   2aa58:	0004 7a44      	orib #68,%d4
   2aa5c:	0004 7b44      	orib #68,%d4
   2aa60:	0004 7b44      	orib #68,%d4
   2aa64:	0004 7984      	orib #-124,%d4
   2aa68:	0004 7504      	orib #4,%d4
   2aa6c:	0004 7544      	orib #68,%d4
   2aa70:	0004 7584      	orib #-124,%d4
   2aa74:	0004 7804      	orib #4,%d4
   2aa78:	0004 7c04      	orib #4,%d4
   2aa7c:	0003 1000      	orib #0,%d3
   2aa80:	0003 1000      	orib #0,%d3
   2aa84:	0003 1000      	orib #0,%d3
   2aa88:	0003 1000      	orib #0,%d3
   2aa8c:	0003 1000      	orib #0,%d3
   2aa90:	0003 1000      	orib #0,%d3
   2aa94:	0003 1000      	orib #0,%d3
   2aa98:	0003 1000      	orib #0,%d3
   2aa9c:	0003 1000      	orib #0,%d3
   2aaa0:	0003 1000      	orib #0,%d3
   2aaa4:	0003 1000      	orib #0,%d3
   2aaa8:	0003 1000      	orib #0,%d3
   2aaac:	0003 1000      	orib #0,%d3
   2aab0:	0003 1000      	orib #0,%d3
   2aab4:	0003 1000      	orib #0,%d3
   2aab8:	0003 1000      	orib #0,%d3
   2aabc:	0003 1000      	orib #0,%d3
   2aac0:	0003 1000      	orib #0,%d3
   2aac4:	0003 1000      	orib #0,%d3
   2aac8:	0003 1000      	orib #0,%d3
   2aacc:	0003 1000      	orib #0,%d3
   2aad0:	0004 7e04      	orib #4,%d4
   2aad4:	0004 7b44      	orib #68,%d4
   2aad8:	0004 7a44      	orib #68,%d4
   2aadc:	0004 7804      	orib #4,%d4
   2aae0:	0004 7804      	orib #4,%d4
   2aae4:	0004 7944      	orib #68,%d4
   2aae8:	0003 1000      	orib #0,%d3
   2aaec:	0004 7744      	orib #68,%d4
   2aaf0:	0004 77c4      	orib #-60,%d4
   2aaf4:	0003 1000      	orib #0,%d3
   2aaf8:	0004 78c4      	orib #-60,%d4
   2aafc:	0004 7804      	orib #4,%d4
   2ab00:	0004 7944      	orib #68,%d4
   2ab04:	0003 1000      	orib #0,%d3
   2ab08:	0004 7ac4      	orib #-60,%d4
   2ab0c:	0004 7b44      	orib #68,%d4
   2ab10:	0004 7a44      	orib #68,%d4
   2ab14:	0004 7804      	orib #4,%d4
   2ab18:	0004 7984      	orib #-124,%d4
   2ab1c:	0004 7804      	orib #4,%d4
   2ab20:	0004 7804      	orib #4,%d4
   2ab24:	0004 7984      	orib #-124,%d4
   2ab28:	0004 7804      	orib #4,%d4
   2ab2c:	0004 7bc4      	orib #-60,%d4
   2ab30:	0004 62e0      	orib #-32,%d4
   2ab34:	0004 6258      	orib #88,%d4
   2ab38:	0004 6258      	orib #88,%d4
   2ab3c:	0004 62a0      	orib #-96,%d4
   2ab40:	0004 7e44      	orib #68,%d4
   2ab44:	0004 7804      	orib #4,%d4
   2ab48:	0004 7984      	orib #-124,%d4
   2ab4c:	0004 7984      	orib #-124,%d4
   2ab50:	0004 7984      	orib #-124,%d4
   2ab54:	0004 7804      	orib #4,%d4
   2ab58:	0004 7804      	orib #4,%d4
   2ab5c:	0004 7b44      	orib #68,%d4
   2ab60:	0004 7b44      	orib #68,%d4
   2ab64:	0004 7a44      	orib #68,%d4
   2ab68:	0004 7a44      	orib #68,%d4
   2ab6c:	0004 7c44      	orib #68,%d4
   2ab70:	0003 1000      	orib #0,%d3
   2ab74:	0003 1000      	orib #0,%d3
   2ab78:	0003 1000      	orib #0,%d3
   2ab7c:	0003 1000      	orib #0,%d3
   2ab80:	0003 1000      	orib #0,%d3
   2ab84:	0003 1000      	orib #0,%d3
   2ab88:	0003 1000      	orib #0,%d3
   2ab8c:	0003 1000      	orib #0,%d3
   2ab90:	0003 1000      	orib #0,%d3
   2ab94:	0003 1000      	orib #0,%d3
   2ab98:	0003 1000      	orib #0,%d3
   2ab9c:	0003 1000      	orib #0,%d3
   2aba0:	0003 1000      	orib #0,%d3
   2aba4:	0003 1000      	orib #0,%d3
   2aba8:	0003 1000      	orib #0,%d3
   2abac:	0003 1000      	orib #0,%d3
   2abb0:	0003 1000      	orib #0,%d3
   2abb4:	0003 1000      	orib #0,%d3
   2abb8:	0003 1000      	orib #0,%d3
   2abbc:	0003 1000      	orib #0,%d3
   2abc0:	0003 1000      	orib #0,%d3
   2abc4:	0003 1000      	orib #0,%d3
   2abc8:	0003 1000      	orib #0,%d3
   2abcc:	0003 1000      	orib #0,%d3
   2abd0:	0003 1000      	orib #0,%d3
   2abd4:	0003 1000      	orib #0,%d3
   2abd8:	0003 1000      	orib #0,%d3
   2abdc:	0003 1000      	orib #0,%d3
   2abe0:	0003 1000      	orib #0,%d3
   2abe4:	0003 1000      	orib #0,%d3
   2abe8:	0003 1000      	orib #0,%d3
   2abec:	0003 1000      	orib #0,%d3
   2abf0:	0003 1000      	orib #0,%d3
   2abf4:	0003 1000      	orib #0,%d3
   2abf8:	0003 1000      	orib #0,%d3
   2abfc:	0003 1000      	orib #0,%d3
   2ac00:	0003 1000      	orib #0,%d3
   2ac04:	0003 1000      	orib #0,%d3
   2ac08:	0003 1000      	orib #0,%d3
   2ac0c:	0003 1000      	orib #0,%d3
   2ac10:	0003 1000      	orib #0,%d3
   2ac14:	0003 29c8      	orib #-56,%d3
   2ac18:	0005 64f4      	orib #-12,%d5
   2ac1c:	0005 64ac      	orib #-84,%d5
   2ac20:	0005 2048      	orib #72,%d5
   2ac24:	0005 2048      	orib #72,%d5
   2ac28:	0005 2048      	orib #72,%d5
   2ac2c:	0005 2048      	orib #72,%d5
   2ac30:	0005 2048      	orib #72,%d5
   2ac34:	0005 2048      	orib #72,%d5
   2ac38:	0005 2048      	orib #72,%d5
   2ac3c:	0005 2048      	orib #72,%d5
   2ac40:	0005 2048      	orib #72,%d5
   2ac44:	0005 2048      	orib #72,%d5
   2ac48:	0005 2048      	orib #72,%d5
   2ac4c:	0005 2048      	orib #72,%d5
   2ac50:	0005 2048      	orib #72,%d5
   2ac54:	0006 7284      	orib #-124,%d6
   2ac58:	0006 7284      	orib #-124,%d6
   2ac5c:	0006 7284      	orib #-124,%d6
   2ac60:	0006 7284      	orib #-124,%d6
   2ac64:	0006 7284      	orib #-124,%d6
   2ac68:	0006 7f44      	orib #68,%d6
   2ac6c:	0006 7284      	orib #-124,%d6
   2ac70:	0006 7284      	orib #-124,%d6
   2ac74:	0006 7284      	orib #-124,%d6
   2ac78:	0006 7f84      	orib #-124,%d6
   2ac7c:	0006 7284      	orib #-124,%d6
   2ac80:	0006 7284      	orib #-124,%d6
   2ac84:	0006 72c4      	orib #-60,%d6
   2ac88:	0005 64f4      	orib #-12,%d5
   2ac8c:	0005 64ac      	orib #-84,%d5
   2ac90:	0005 64ac      	orib #-84,%d5
   2ac94:	0005 64d0      	orib #-48,%d5
   2ac98:	0004 7784      	orib #-124,%d4
   2ac9c:	0004 7804      	orib #4,%d4
   2aca0:	0004 7984      	orib #-124,%d4
   2aca4:	0004 7984      	orib #-124,%d4
   2aca8:	0004 7804      	orib #4,%d4
   2acac:	0004 7804      	orib #4,%d4
   2acb0:	0004 7a44      	orib #68,%d4
   2acb4:	0004 7b44      	orib #68,%d4
   2acb8:	0004 7a44      	orib #68,%d4
   2acbc:	0004 7c04      	orib #4,%d4
   2acc0:	0003 1000      	orib #0,%d3
   2acc4:	0003 1000      	orib #0,%d3
   2acc8:	0003 1000      	orib #0,%d3
   2accc:	0003 1000      	orib #0,%d3
   2acd0:	0003 1000      	orib #0,%d3
   2acd4:	0003 1000      	orib #0,%d3
   2acd8:	0003 1000      	orib #0,%d3
   2acdc:	0004 7e04      	orib #4,%d4
   2ace0:	0004 7984      	orib #-124,%d4
   2ace4:	0004 7984      	orib #-124,%d4
   2ace8:	0004 7a44      	orib #68,%d4
   2acec:	0004 7a44      	orib #68,%d4
   2acf0:	0004 7804      	orib #4,%d4
   2acf4:	0004 7804      	orib #4,%d4
   2acf8:	0004 7984      	orib #-124,%d4
   2acfc:	0004 7a44      	orib #68,%d4
   2ad00:	0004 7b44      	orib #68,%d4
   2ad04:	0004 7b44      	orib #68,%d4
   2ad08:	0004 7b44      	orib #68,%d4
   2ad0c:	0004 7a44      	orib #68,%d4
   2ad10:	0004 7984      	orib #-124,%d4
   2ad14:	0004 7804      	orib #4,%d4
   2ad18:	0004 7804      	orib #4,%d4
   2ad1c:	0004 7804      	orib #4,%d4
   2ad20:	0004 7984      	orib #-124,%d4
   2ad24:	0004 7cc4      	orib #-60,%d4
   2ad28:	0003 2a88      	orib #-120,%d3
   2ad2c:	0003 2a88      	orib #-120,%d3
   2ad30:	0003 2a88      	orib #-120,%d3
   2ad34:	0003 2a88      	orib #-120,%d3
   2ad38:	0003 2a88      	orib #-120,%d3
   2ad3c:	0003 2a88      	orib #-120,%d3
   2ad40:	0003 2a88      	orib #-120,%d3
   2ad44:	0003 2a88      	orib #-120,%d3
   2ad48:	0003 2a88      	orib #-120,%d3
   2ad4c:	0003 2a88      	orib #-120,%d3
   2ad50:	0003 2a88      	orib #-120,%d3
   2ad54:	0003 2a88      	orib #-120,%d3
   2ad58:	0003 2a88      	orib #-120,%d3
   2ad5c:	0003 2a88      	orib #-120,%d3
   2ad60:	0003 2a88      	orib #-120,%d3
   2ad64:	0003 2a88      	orib #-120,%d3
   2ad68:	0003 2a88      	orib #-120,%d3
   2ad6c:	0003 2a88      	orib #-120,%d3
   2ad70:	0003 2a88      	orib #-120,%d3
   2ad74:	0003 2a88      	orib #-120,%d3
   2ad78:	0003 2a88      	orib #-120,%d3
   2ad7c:	000a           	.short 0x000a
   2ad7e:	8a04           	orb %d4,%d5
   2ad80:	000a           	.short 0x000a
   2ad82:	8ac4           	divuw %d4,%d5
   2ad84:	000a           	.short 0x000a
   2ad86:	8a04           	orb %d4,%d5
   2ad88:	000a           	.short 0x000a
   2ad8a:	8a44           	orw %d4,%d5
   2ad8c:	000a           	.short 0x000a
   2ad8e:	8a84           	orl %d4,%d5
   2ad90:	000a           	.short 0x000a
   2ad92:	8ac4           	divuw %d4,%d5
   2ad94:	000a           	.short 0x000a
   2ad96:	8b44           	.short 0x8b44
   2ad98:	000a           	.short 0x000a
   2ad9a:	8b04           	sbcd %d4,%d5
   2ad9c:	000a           	.short 0x000a
   2ad9e:	67ac           	beqs 0x2ad4c
   2ada0:	000a           	.short 0x000a
   2ada2:	8644           	orw %d4,%d3
   2ada4:	000a           	.short 0x000a
   2ada6:	8404           	orb %d4,%d2
   2ada8:	000a           	.short 0x000a
   2adaa:	8404           	orb %d4,%d2
   2adac:	000a           	.short 0x000a
   2adae:	8404           	orb %d4,%d2
   2adb0:	000a           	.short 0x000a
   2adb2:	8304           	sbcd %d4,%d1
   2adb4:	000a           	.short 0x000a
   2adb6:	67d0           	beqs 0x2ad88
   2adb8:	000a           	.short 0x000a
   2adba:	67d0           	beqs 0x2ad8c
   2adbc:	000a           	.short 0x000a
   2adbe:	67d0           	beqs 0x2ad90
   2adc0:	000a           	.short 0x000a
   2adc2:	67d0           	beqs 0x2ad94
   2adc4:	000a           	.short 0x000a
   2adc6:	67d0           	beqs 0x2ad98
   2adc8:	000a           	.short 0x000a
   2adca:	6764           	beqs 0x2ae30
   2adcc:	000a           	.short 0x000a
   2adce:	6788           	beqs 0x2ad58
   2add0:	000a           	.short 0x000a
   2add2:	6788           	beqs 0x2ad5c
   2add4:	000a           	.short 0x000a
   2add6:	6788           	beqs 0x2ad60
   2add8:	000a           	.short 0x000a
   2adda:	6788           	beqs 0x2ad64
   2addc:	000a           	.short 0x000a
   2adde:	6788           	beqs 0x2ad68
   2ade0:	000a           	.short 0x000a
   2ade2:	6788           	beqs 0x2ad6c
   2ade4:	000a           	.short 0x000a
   2ade6:	67ac           	beqs 0x2ad94
   2ade8:	000a           	.short 0x000a
   2adea:	683c           	bvcs 0x2ae28
   2adec:	000a           	.short 0x000a
   2adee:	6764           	beqs 0x2ae54
   2adf0:	000a           	.short 0x000a
   2adf2:	6788           	beqs 0x2ad7c
   2adf4:	000a           	.short 0x000a
   2adf6:	6788           	beqs 0x2ad80
   2adf8:	000a           	.short 0x000a
   2adfa:	6788           	beqs 0x2ad84
   2adfc:	000a           	.short 0x000a
   2adfe:	6788           	beqs 0x2ad88
   2ae00:	000a           	.short 0x000a
   2ae02:	6788           	beqs 0x2ad8c
   2ae04:	000a           	.short 0x000a
   2ae06:	6788           	beqs 0x2ad90
   2ae08:	000a           	.short 0x000a
   2ae0a:	8204           	orb %d4,%d1
   2ae0c:	000a           	.short 0x000a
   2ae0e:	683c           	bvcs 0x2ae4c
   2ae10:	000a           	.short 0x000a
   2ae12:	69b8           	bvss 0x2adcc
   2ae14:	000a           	.short 0x000a
   2ae16:	67d0           	beqs 0x2ade8
   2ae18:	000a           	.short 0x000a
   2ae1a:	6764           	beqs 0x2ae80
   2ae1c:	000a           	.short 0x000a
   2ae1e:	6788           	beqs 0x2ada8
   2ae20:	000a           	.short 0x000a
   2ae22:	6788           	beqs 0x2adac
   2ae24:	000a           	.short 0x000a
   2ae26:	67ac           	beqs 0x2add4
   2ae28:	000f           	.short 0x000f
   2ae2a:	4228 000f      	clrb %a0@(15)
   2ae2e:	4228 000f      	clrb %a0@(15)
   2ae32:	4228 000f      	clrb %a0@(15)
   2ae36:	4228 000f      	clrb %a0@(15)
   2ae3a:	4228 000a      	clrb %a0@(10)
   2ae3e:	6764           	beqs 0x2aea4
   2ae40:	000a           	.short 0x000a
   2ae42:	67ac           	beqs 0x2adf0
   2ae44:	000f           	.short 0x000f
   2ae46:	4228 000f      	clrb %a0@(15)
   2ae4a:	4228 000f      	clrb %a0@(15)
   2ae4e:	4228 000f      	clrb %a0@(15)
   2ae52:	4228 000f      	clrb %a0@(15)
   2ae56:	4228 000a      	clrb %a0@(10)
   2ae5a:	6764           	beqs 0x2aec0
   2ae5c:	000a           	.short 0x000a
   2ae5e:	6788           	beqs 0x2ade8
   2ae60:	000a           	.short 0x000a
   2ae62:	6788           	beqs 0x2adec
   2ae64:	000a           	.short 0x000a
   2ae66:	6788           	beqs 0x2adf0
   2ae68:	000a           	.short 0x000a
   2ae6a:	6788           	beqs 0x2adf4
   2ae6c:	000a           	.short 0x000a
   2ae6e:	6788           	beqs 0x2adf8
   2ae70:	000a           	.short 0x000a
   2ae72:	6788           	beqs 0x2adfc
   2ae74:	000a           	.short 0x000a
   2ae76:	6788           	beqs 0x2ae00
   2ae78:	000a           	.short 0x000a
   2ae7a:	6b1c           	bmis 0x2ae98
   2ae7c:	000a           	.short 0x000a
   2ae7e:	67d0           	beqs 0x2ae50
   2ae80:	000a           	.short 0x000a
   2ae82:	67d0           	beqs 0x2ae54
   2ae84:	000a           	.short 0x000a
   2ae86:	67d0           	beqs 0x2ae58
   2ae88:	000a           	.short 0x000a
   2ae8a:	6764           	beqs 0x2aef0
   2ae8c:	000a           	.short 0x000a
   2ae8e:	6938           	bvss 0x2aec8
   2ae90:	000a           	.short 0x000a
   2ae92:	67d0           	beqs 0x2ae64
   2ae94:	000a           	.short 0x000a
   2ae96:	67d0           	beqs 0x2ae68
   2ae98:	000a           	.short 0x000a
   2ae9a:	6764           	beqs 0x2af00
   2ae9c:	000a           	.short 0x000a
   2ae9e:	6788           	beqs 0x2ae28
   2aea0:	000a           	.short 0x000a
   2aea2:	6788           	beqs 0x2ae2c
   2aea4:	000a           	.short 0x000a
   2aea6:	8684           	orl %d4,%d3
   2aea8:	000a           	.short 0x000a
   2aeaa:	67d0           	beqs 0x2ae7c
   2aeac:	000a           	.short 0x000a
   2aeae:	67d0           	beqs 0x2ae80
   2aeb0:	000a           	.short 0x000a
   2aeb2:	67d0           	beqs 0x2ae84
   2aeb4:	000a           	.short 0x000a
   2aeb6:	6884           	bvcs 0x2ae3c
   2aeb8:	000a           	.short 0x000a
   2aeba:	6764           	beqs 0x2af20
   2aebc:	000a           	.short 0x000a
   2aebe:	6788           	beqs 0x2ae48
   2aec0:	000a           	.short 0x000a
   2aec2:	6788           	beqs 0x2ae4c
   2aec4:	000a           	.short 0x000a
   2aec6:	6788           	beqs 0x2ae50
   2aec8:	000a           	.short 0x000a
   2aeca:	8404           	orb %d4,%d2
   2aecc:	000a           	.short 0x000a
   2aece:	67d0           	beqs 0x2aea0
   2aed0:	000a           	.short 0x000a
   2aed2:	67d0           	beqs 0x2aea4
   2aed4:	000a           	.short 0x000a
   2aed6:	683c           	bvcs 0x2af14
   2aed8:	000a           	.short 0x000a
   2aeda:	6788           	beqs 0x2ae64
   2aedc:	000a           	.short 0x000a
   2aede:	6788           	beqs 0x2ae68
   2aee0:	000a           	.short 0x000a
   2aee2:	8404           	orb %d4,%d2
   2aee4:	000a           	.short 0x000a
   2aee6:	67d0           	beqs 0x2aeb8
   2aee8:	000a           	.short 0x000a
   2aeea:	67d0           	beqs 0x2aebc
   2aeec:	000a           	.short 0x000a
   2aeee:	683c           	bvcs 0x2af2c
   2aef0:	000a           	.short 0x000a
   2aef2:	6788           	beqs 0x2ae7c
   2aef4:	000a           	.short 0x000a
   2aef6:	8404           	orb %d4,%d2
   2aef8:	000a           	.short 0x000a
   2aefa:	67d0           	beqs 0x2aecc
   2aefc:	000a           	.short 0x000a
   2aefe:	67d0           	beqs 0x2aed0
   2af00:	000a           	.short 0x000a
   2af02:	683c           	bvcs 0x2af40
   2af04:	000a           	.short 0x000a
   2af06:	6788           	beqs 0x2ae90
   2af08:	000a           	.short 0x000a
   2af0a:	8244           	orw %d4,%d1
   2af0c:	000a           	.short 0x000a
   2af0e:	67d0           	beqs 0x2aee0
   2af10:	000a           	.short 0x000a
   2af12:	67d0           	beqs 0x2aee4
   2af14:	000a           	.short 0x000a
   2af16:	683c           	bvcs 0x2af54
   2af18:	000a           	.short 0x000a
   2af1a:	6788           	beqs 0x2aea4
   2af1c:	0002 6df8      	orib #-8,%d2
   2af20:	0002 6f74      	orib #116,%d2
   2af24:	0002 6fe0      	orib #-32,%d2
   2af28:	0002 7004      	orib #4,%d2
   2af2c:	0002 7100      	orib #0,%d2
   2af30:	0002 70b8      	orib #-72,%d2
   2af34:	0002 7094      	orib #-108,%d2
   2af38:	0002 6f74      	orib #116,%d2
   2af3c:	0002 6f74      	orib #116,%d2
   2af40:	0002 6fe0      	orib #-32,%d2
   2af44:	0002 7004      	orib #4,%d2
   2af48:	0002 7100      	orib #0,%d2
   2af4c:	0002 70b8      	orib #-72,%d2
   2af50:	0002 7094      	orib #-108,%d2
   2af54:	0002 6f74      	orib #116,%d2
   2af58:	0002 6e1c      	orib #28,%d2
   2af5c:	0006 20fc      	orib #-4,%d6
   2af60:	000b           	.short 0x000b
   2af62:	abf8           	.short 0xabf8
   2af64:	000b           	.short 0x000b
   2af66:	ac38           	.short 0xac38
   2af68:	000b           	.short 0x000b
   2af6a:	ac78           	.short 0xac78
   2af6c:	000b           	.short 0x000b
   2af6e:	acb8           	.short 0xacb8
   2af70:	000b           	.short 0x000b
   2af72:	ab78           	.short 0xab78
   2af74:	000b           	.short 0x000b
   2af76:	ac38           	.short 0xac38
   2af78:	000b           	.short 0x000b
   2af7a:	ab78           	.short 0xab78
   2af7c:	000b           	.short 0x000b
   2af7e:	ac78           	.short 0xac78
   2af80:	000b           	.short 0x000b
   2af82:	acb8           	.short 0xacb8
   2af84:	000b           	.short 0x000b
   2af86:	ac38           	.short 0xac38
   2af88:	000b           	.short 0x000b
   2af8a:	ab78           	.short 0xab78
   2af8c:	000b           	.short 0x000b
   2af8e:	ab78           	.short 0xab78
   2af90:	000b           	.short 0x000b
   2af92:	27c8           	.short 0x27c8
   2af94:	0006 206c      	orib #108,%d6
   2af98:	0006 2048      	orib #72,%d6
   2af9c:	0006 2048      	orib #72,%d6
   2afa0:	0006 2048      	orib #72,%d6
   2afa4:	0006 2048      	orib #72,%d6
   2afa8:	0006 2048      	orib #72,%d6
   2afac:	0006 2048      	orib #72,%d6
   2afb0:	0006 2048      	orib #72,%d6
   2afb4:	0006 2048      	orib #72,%d6
   2afb8:	0006 2048      	orib #72,%d6
   2afbc:	0006 2048      	orib #72,%d6
   2afc0:	0006 2048      	orib #72,%d6
   2afc4:	0006 2048      	orib #72,%d6
   2afc8:	000b           	.short 0x000b
   2afca:	8e94           	orl %a4@,%d7
   2afcc:	0005 1000      	orib #0,%d5
   2afd0:	0005 1000      	orib #0,%d5
   2afd4:	0005 1000      	orib #0,%d5
   2afd8:	0005 1000      	orib #0,%d5
   2afdc:	0005 1000      	orib #0,%d5
   2afe0:	0005 1000      	orib #0,%d5
   2afe4:	0005 1000      	orib #0,%d5
   2afe8:	0005 1000      	orib #0,%d5
   2afec:	0005 1000      	orib #0,%d5
   2aff0:	0005 1000      	orib #0,%d5
   2aff4:	0005 1000      	orib #0,%d5
   2aff8:	000b           	.short 0x000b
   2affa:	8d50           	orw %d6,%a0@
   2affc:	000b           	.short 0x000b
   2affe:	8d98           	orl %d6,%a0@+
   2b000:	0004 1000      	orib #0,%d4
   2b004:	0004 1000      	orib #0,%d4
   2b008:	0004 1000      	orib #0,%d4
   2b00c:	0004 1000      	orib #0,%d4
   2b010:	0004 1000      	orib #0,%d4
   2b014:	000b           	.short 0x000b
   2b016:	2808           	movel %a0,%d4
   2b018:	000b           	.short 0x000b
   2b01a:	ac78           	.short 0xac78
   2b01c:	000b           	.short 0x000b
   2b01e:	acb8           	.short 0xacb8
   2b020:	000b           	.short 0x000b
   2b022:	ac38           	.short 0xac38
   2b024:	000b           	.short 0x000b
   2b026:	abf8           	.short 0xabf8
   2b028:	0004 1000      	orib #0,%d4
   2b02c:	0004 1000      	orib #0,%d4
   2b030:	0004 1000      	orib #0,%d4
   2b034:	0004 1000      	orib #0,%d4
   2b038:	0004 1000      	orib #0,%d4
   2b03c:	0006 9178      	orib #120,%d6
   2b040:	0006 2024      	orib #36,%d6
   2b044:	0006 910c      	orib #12,%d6
   2b048:	0003 1000      	orib #0,%d3
   2b04c:	0003 1000      	orib #0,%d3
   2b050:	0003 1000      	orib #0,%d3
   2b054:	0003 1000      	orib #0,%d3
   2b058:	000b           	.short 0x000b
   2b05a:	1000           	moveb %d0,%d0
   2b05c:	0006 9178      	orib #120,%d6
   2b060:	0006 2024      	orib #36,%d6
   2b064:	0006 2024      	orib #36,%d6
   2b068:	0006 2024      	orib #36,%d6
   2b06c:	0006 91c0      	orib #-64,%d6
   2b070:	0006 2048      	orib #72,%d6
   2b074:	0006 9208      	orib #8,%d6
   2b078:	0006 2048      	orib #72,%d6
   2b07c:	0006 9250      	orib #80,%d6
   2b080:	000b           	.short 0x000b
   2b082:	abb8           	.short 0xabb8
   2b084:	000b           	.short 0x000b
   2b086:	ac78           	.short 0xac78
   2b088:	000b           	.short 0x000b
   2b08a:	acb8           	.short 0xacb8
   2b08c:	000b           	.short 0x000b
   2b08e:	ac38           	.short 0xac38
   2b090:	000b           	.short 0x000b
   2b092:	ac78           	.short 0xac78
   2b094:	000b           	.short 0x000b
   2b096:	acb8           	.short 0xacb8
   2b098:	000b           	.short 0x000b
   2b09a:	ac38           	.short 0xac38
   2b09c:	000b           	.short 0x000b
   2b09e:	ab78           	.short 0xab78
   2b0a0:	000b           	.short 0x000b
   2b0a2:	ab78           	.short 0xab78
   2b0a4:	000b           	.short 0x000b
   2b0a6:	ac38           	.short 0xac38
   2b0a8:	000b           	.short 0x000b
   2b0aa:	ac38           	.short 0xac38
   2b0ac:	000b           	.short 0x000b
   2b0ae:	ac38           	.short 0xac38
   2b0b0:	000b           	.short 0x000b
   2b0b2:	ac38           	.short 0xac38
   2b0b4:	000b           	.short 0x000b
